"o","6",,"--> <-- 1|FAMS|Y|@F4@
",,"stdout","1600120760953",
"o","6",,"<-- <--|1|FAMS|Y|@F4@|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 0 @I17@ INDI
",,"stdout","1600120760953",
"o","6",,"<-- -->|0|N|@I17@ INDI
",,"stdout","1600120760953",
"o","6",,"--> <-- 0|INDI|Y|@I17@
",,"stdout","1600120760953",
"o","6",,"<-- <--|0|INDI|Y|@I17@|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 1 NAME Sujit /Matam/
",,"stdout","1600120760953",
"o","6",,"<-- -->|1|N|NAME Sujit /Matam/
",,"stdout","1600120760953",
"o","6",,"--> <-- 1|NAME|Y|Sujit /Matam/
",,"stdout","1600120760953",
"o","6",,"<-- <--|1|NAME|Y|Sujit|N|/Matam/
",,"stdout","1600120760953",
"o","6",,"--> --> 2 GIVN Sujit
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|GIVN Sujit
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|GIVN|N|Sujit
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|GIVN|N|Sujit|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 2 SURN Matam
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|SURN Matam
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|SURN|N|Matam
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|SURN|N|Matam|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 2 _MARNM Matam
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|_MARNM Matam
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|_MARNM|N|Matam
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|_MARNM|N|Matam|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 1 SEX M
",,"stdout","1600120760953",
"o","6",,"<-- -->|1|N|SEX M
",,"stdout","1600120760953",
"o","6",,"--> <-- 1|SEX|Y|M
",,"stdout","1600120760953",
"o","6",,"<-- <--|1|SEX|Y|M|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 1 BIRT
",,"stdout","1600120760953",
"o","6",,"<-- -->|1|N|BIRT
",,"stdout","1600120760953",
"o","6",,"--> <-- 1|BIRT|Y|
",,"stdout","1600120760953",
"o","6",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600120760953",
"o","6",,"--> --> 2 DATE 13 MAR 2018
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|DATE 13 MAR 2018
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|DATE|Y|13 MAR 2018
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|DATE|Y|13|N|MAR 2018
",,"stdout","1600120760953",
"o","6",,"--> --> 2 PLAC Bhopal
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|PLAC Bhopal
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|PLAC|N|Bhopal
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|PLAC|N|Bhopal|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 1 OCCU Toddler
",,"stdout","1600120760953",
"o","6",,"<-- -->|1|N|OCCU Toddler
",,"stdout","1600120760953",
"o","6",,"--> <-- 1|OCCU|N|Toddler
",,"stdout","1600120760953",
"o","6",,"<-- <--|1|OCCU|N|Toddler|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 2 PLAC None
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|PLAC None
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|PLAC|N|None
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|PLAC|N|None|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 1 FAMC @F4@
",,"stdout","1600120760953",
"o","6",,"<-- -->|1|N|FAMC @F4@
",,"stdout","1600120760953",
"o","6",,"--> <-- 1|FAMC|Y|@F4@
",,"stdout","1600120760953",
"o","6",,"<-- <--|1|FAMC|Y|@F4@|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 0 @I18@ INDI
",,"stdout","1600120760953",
"o","6",,"<-- -->|0|N|@I18@ INDI
",,"stdout","1600120760953",
"o","6",,"--> <-- 0|INDI|Y|@I18@
",,"stdout","1600120760953",
"o","6",,"<-- <--|0|INDI|Y|@I18@|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 1 NAME Prachi /Negi/
",,"stdout","1600120760953",
"o","6",,"<-- -->|1|N|NAME Prachi /Negi/
",,"stdout","1600120760953",
"o","6",,"--> <-- 1|NAME|Y|Prachi /Negi/
",,"stdout","1600120760953",
"o","6",,"<-- <--|1|NAME|Y|Prachi|N|/Negi/
",,"stdout","1600120760953",
"o","6",,"--> --> 2 GIVN Prachi
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|GIVN Prachi
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|GIVN|N|Prachi
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|GIVN|N|Prachi|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 2 SURN Negi
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|SURN Negi
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|SURN|N|Negi
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|SURN|N|Negi|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 2 _MARNM Negi
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|_MARNM Negi
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|_MARNM|N|Negi
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|_MARNM|N|Negi|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 1 SEX F
",,"stdout","1600120760953",
"o","6",,"<-- -->|1|N|SEX F
",,"stdout","1600120760953",
"o","6",,"--> <-- 1|SEX|Y|F
",,"stdout","1600120760953",
"o","6",,"<-- <--|1|SEX|Y|F|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 1 BIRT
",,"stdout","1600120760953",
"o","6",,"<-- -->|1|N|BIRT
",,"stdout","1600120760953",
"o","6",,"--> <-- 1|BIRT|Y|
",,"stdout","1600120760953",
"o","6",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600120760953",
"o","6",,"--> --> 2 DATE 9 AUG 1990
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|DATE 9 AUG 1990
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|DATE|Y|9 AUG 1990
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|DATE|Y|9|N|AUG 1990
",,"stdout","1600120760953",
"o","6",,"--> --> 2 PLAC Bangalore
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|PLAC Bangalore
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|PLAC|N|Bangalore
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|PLAC|N|Bangalore|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 1 OCCU Electrical Engineer
",,"stdout","1600120760953",
"o","6",,"<-- -->|1|N|OCCU Electrical Engineer
",,"stdout","1600120760953",
"o","6",,"--> <-- 1|OCCU|N|Electrical Engineer
",,"stdout","1600120760953",
"o","6",,"<-- <--|1|OCCU|N|Electrical|N|Engineer
",,"stdout","1600120760953",
"o","6",,"--> --> 2 PLAC Toshibha Power Ltd
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|PLAC Toshibha Power Ltd
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|PLAC|N|Toshibha Power Ltd
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|PLAC|N|Toshibha|N|Power Ltd
",,"stdout","1600120760953",
"o","6",,"--> --> 1 FAMS @F6@
",,"stdout","1600120760953",
"o","6",,"<-- -->|1|N|FAMS @F6@
",,"stdout","1600120760953",
"o","6",,"--> <-- 1|FAMS|Y|@F6@
",,"stdout","1600120760953",
"o","6",,"<-- <--|1|FAMS|Y|@F6@|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 0 @I19@ INDI
",,"stdout","1600120760953",
"o","6",,"<-- -->|0|N|@I19@ INDI
",,"stdout","1600120760953",
"o","6",,"--> <-- 0|INDI|Y|@I19@
",,"stdout","1600120760953",
"o","6",,"<-- <--|0|INDI|Y|@I19@|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 1 NAME Shiv /Negi/
",,"stdout","1600120760953",
"o","6",,"<-- -->|1|N|NAME Shiv /Negi/
",,"stdout","1600120760953",
"o","6",,"--> <-- 1|NAME|Y|Shiv /Negi/
",,"stdout","1600120760953",
"o","6",,"<-- <--|1|NAME|Y|Shiv|N|/Negi/
",,"stdout","1600120760953",
"o","6",,"--> --> 2 GIVN Shiv
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|GIVN Shiv
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|GIVN|N|Shiv
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|GIVN|N|Shiv|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 2 SURN Negi
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|SURN Negi
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|SURN|N|Negi
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|SURN|N|Negi|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 2 _MARNM Negi
",,"stdout","1600120760953",
"o","6",,"<-- -->|2|N|_MARNM Negi
",,"stdout","1600120760953",
"o","6",,"--> <-- 2|_MARNM|N|Negi
",,"stdout","1600120760953",
"o","6",,"<-- <--|2|_MARNM|N|Negi|N|
",,"stdout","1600120760953",
"o","6",,"--> --> 1 SEX M
",,"stdout","1600120760953",
"o","6",,"<-- -->|1|N|SEX M
",,"stdout","1600120760953",
"o","6",,"--> <-- 1|SEX|Y|M
",,"stdout","1600120760953",
"o","6",,"<-- <--|1|SEX|Y|M|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 BIRT
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|BIRT
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|BIRT|Y|
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600120760954",
"o","6",,"--> --> 2 DATE 19 JUN 2016
",,"stdout","1600120760954",
"o","6",,"<-- -->|2|N|DATE 19 JUN 2016
",,"stdout","1600120760954",
"o","6",,"--> <-- 2|DATE|Y|19 JUN 2016
",,"stdout","1600120760954",
"o","6",,"<-- <--|2|DATE|Y|19|N|JUN 2016
",,"stdout","1600120760954",
"o","6",,"--> --> 2 PLAC Hyderabad
",,"stdout","1600120760954",
"o","6",,"<-- -->|2|N|PLAC Hyderabad
",,"stdout","1600120760954",
"o","6",,"--> <-- 2|PLAC|N|Hyderabad
",,"stdout","1600120760954",
"o","6",,"<-- <--|2|PLAC|N|Hyderabad|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 OCCU Kid
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|OCCU Kid
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|OCCU|N|Kid
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|OCCU|N|Kid|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 2 PLAC None
",,"stdout","1600120760954",
"o","6",,"<-- -->|2|N|PLAC None
",,"stdout","1600120760954",
"o","6",,"--> <-- 2|PLAC|N|None
",,"stdout","1600120760954",
"o","6",,"<-- <--|2|PLAC|N|None|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 FAMC @F6@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|FAMC @F6@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|FAMC|Y|@F6@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|FAMC|Y|@F6@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 0 @F1@ FAM
",,"stdout","1600120760954",
"o","6",,"<-- -->|0|N|@F1@ FAM
",,"stdout","1600120760954",
"o","6",,"--> <-- 0|FAM|Y|@F1@
",,"stdout","1600120760954",
"o","6",,"<-- <--|0|FAM|Y|@F1@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 HUSB @I3@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|HUSB @I3@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|HUSB|Y|@I3@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|HUSB|Y|@I3@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 WIFE @I2@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|WIFE @I2@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|WIFE|Y|@I2@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|WIFE|Y|@I2@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 CHIL @I1@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|CHIL @I1@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|CHIL|Y|@I1@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|CHIL|Y|@I1@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 CHIL @I4@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|CHIL @I4@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|CHIL|Y|@I4@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|CHIL|Y|@I4@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 _CURRENT Y
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|_CURRENT Y
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|_CURRENT|N|Y
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|_CURRENT|N|Y|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 0 @F2@ FAM
",,"stdout","1600120760954",
"o","6",,"<-- -->|0|N|@F2@ FAM
",,"stdout","1600120760954",
"o","6",,"--> <-- 0|FAM|Y|@F2@
",,"stdout","1600120760954",
"o","6",,"<-- <--|0|FAM|Y|@F2@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 HUSB @I3@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|HUSB @I3@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|HUSB|Y|@I3@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|HUSB|Y|@I3@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 WIFE @I5@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|WIFE @I5@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|WIFE|Y|@I5@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|WIFE|Y|@I5@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 CHIL @I6@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|CHIL @I6@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|CHIL|Y|@I6@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|CHIL|Y|@I6@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 _CURRENT N
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|_CURRENT N
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|_CURRENT|N|N
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|_CURRENT|N|N|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 0 @F3@ FAM
",,"stdout","1600120760954",
"o","6",,"<-- -->|0|N|@F3@ FAM
",,"stdout","1600120760954",
"o","6",,"--> <-- 0|FAM|Y|@F3@
",,"stdout","1600120760954",
"o","6",,"<-- <--|0|FAM|Y|@F3@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 HUSB @I7@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|HUSB @I7@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|HUSB|Y|@I7@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|HUSB|Y|@I7@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 WIFE @I8@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|WIFE @I8@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|WIFE|Y|@I8@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|WIFE|Y|@I8@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 CHIL @I3@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|CHIL @I3@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|CHIL|Y|@I3@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|CHIL|Y|@I3@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 CHIL @I10@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|CHIL @I10@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|CHIL|Y|@I10@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|CHIL|Y|@I10@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 _CURRENT Y
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|_CURRENT Y
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|_CURRENT|N|Y
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|_CURRENT|N|Y|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 0 @F4@ FAM
",,"stdout","1600120760954",
"o","6",,"<-- -->|0|N|@F4@ FAM
",,"stdout","1600120760954",
"o","6",,"--> <-- 0|FAM|Y|@F4@
",,"stdout","1600120760954",
"o","6",,"<-- <--|0|FAM|Y|@F4@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 HUSB @I16@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|HUSB @I16@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|HUSB|Y|@I16@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|HUSB|Y|@I16@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 WIFE @I4@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|WIFE @I4@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|WIFE|Y|@I4@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|WIFE|Y|@I4@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 CHIL @I17@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|CHIL @I17@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|CHIL|Y|@I17@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|CHIL|Y|@I17@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 _CURRENT Y
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|_CURRENT Y
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|_CURRENT|N|Y
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|_CURRENT|N|Y|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 0 @F5@ FAM
",,"stdout","1600120760954",
"o","6",,"<-- -->|0|N|@F5@ FAM
",,"stdout","1600120760954",
"o","6",,"--> <-- 0|FAM|Y|@F5@
",,"stdout","1600120760954",
"o","6",,"<-- <--|0|FAM|Y|@F5@|N",,"stdout","1600120760954",
"o","6",,"|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 WIFE @I4@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|WIFE @I4@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|WIFE|Y|@I4@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|WIFE|Y|@I4@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 _CURRENT N
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|_CURRENT N
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|_CURRENT|N|N
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|_CURRENT|N|N|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 0 @F6@ FAM
",,"stdout","1600120760954",
"o","6",,"<-- -->|0|N|@F6@ FAM
",,"stdout","1600120760954",
"o","6",,"--> <-- 0|FAM|Y|@F6@
",,"stdout","1600120760954",
"o","6",,"<-- <--|0|FAM|Y|@F6@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 HUSB @I6@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|HUSB @I6@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|HUSB|Y|@I6@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|HUSB|Y|@I6@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 WIFE @I18@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|WIFE @I18@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|WIFE|Y|@I18@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|WIFE|Y|@I18@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 CHIL @I19@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|CHIL @I19@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|CHIL|Y|@I19@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|CHIL|Y|@I19@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 _CURRENT Y
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|_CURRENT Y
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|_CURRENT|N|Y
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|_CURRENT|N|Y|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 0 @F7@ FAM
",,"stdout","1600120760954",
"o","6",,"<-- -->|0|N|@F7@ FAM
",,"stdout","1600120760954",
"o","6",,"--> <-- 0|FAM|Y|@F7@
",,"stdout","1600120760954",
"o","6",,"<-- <--|0|FAM|Y|@F7@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 HUSB @I7@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|HUSB @I7@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|HUSB|Y|@I7@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|HUSB|Y|@I7@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 WIFE @I9@
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|WIFE @I9@
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|WIFE|Y|@I9@
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|WIFE|Y|@I9@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 _CURRENT N
",,"stdout","1600120760954",
"o","6",,"<-- -->|1|N|_CURRENT N
",,"stdout","1600120760954",
"o","6",,"--> <-- 1|_CURRENT|N|N
",,"stdout","1600120760954",
"o","6",,"<-- <--|1|_CURRENT|N|N|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 0 @F8@ FAM
",,"stdout","1600120760954",
"o","6",,"<-- -->|0|N|@F8@ FAM
",,"stdout","1600120760954",
"o","6",,"--> <-- 0|FAM|Y|@F8@
",,"stdout","1600120760954",
"o","6",,"<-- <--|0|FAM|Y|@F8@|N|
",,"stdout","1600120760954",
"o","6",,"--> --> 1 HUSB @I10@
",,"stdout","1600120760955",
"o","6",,"<-- -->|1|N|HUSB @I10@
",,"stdout","1600120760955",
"o","6",,"--> <-- 1|HUSB|Y|@I10@
",,"stdout","1600120760955",
"o","6",,"<-- <--|1|HUSB|Y|@I10@|N|
",,"stdout","1600120760955",
"o","6",,"--> --> 1 WIFE @I11@
",,"stdout","1600120760955",
"o","6",,"<-- -->|1|N|WIFE @I11@
",,"stdout","1600120760955",
"o","6",,"--> <-- 1|WIFE|Y|@I11@
",,"stdout","1600120760955",
"o","6",,"<-- <--|1|WIFE|Y|@I11@|N|
",,"stdout","1600120760955",
"o","6",,"--> --> 1 CHIL @I12@
",,"stdout","1600120760955",
"o","6",,"<-- -->|1|N|CHIL @I12@
",,"stdout","1600120760955",
"o","6",,"--> <-- 1|CHIL|Y|@I12@
",,"stdout","1600120760955",
"o","6",,"<-- <--|1|CHIL|Y|@I12@|N|
",,"stdout","1600120760955",
"o","6",,"--> --> 1 _CURRENT N
",,"stdout","1600120760955",
"o","6",,"<-- -->|1|N|_CURRENT N
",,"stdout","1600120760955",
"o","6",,"--> <-- 1|_CURRENT|N|N
",,"stdout","1600120760955",
"o","6",,"<-- <--|1|_CURRENT|N|N|N|
",,"stdout","1600120760955",
"o","6",,"--> --> 0 @F9@ FAM
",,"stdout","1600120760955",
"o","6",,"<-- -->|0|N|@F9@ FAM
",,"stdout","1600120760955",
"o","6",,"--> <-- 0|FAM|Y|@F9@
",,"stdout","1600120760955",
"o","6",,"<-- <--|0|FAM|Y|@F9@|N|
",,"stdout","1600120760955",
"o","6",,"--> --> 1 HUSB @I10@
",,"stdout","1600120760955",
"o","6",,"<-- -->|1|N|HUSB @I10@
",,"stdout","1600120760955",
"o","6",,"--> <-- 1|HUSB|Y|@I10@
",,"stdout","1600120760955",
"o","6",,"<-- <--|1|HUSB|Y|@I10@|N|
",,"stdout","1600120760955",
"o","6",,"--> --> 1 WIFE @I13@
",,"stdout","1600120760955",
"o","6",,"<-- -->|1|N|WIFE @I13@
",,"stdout","1600120760955",
"o","6",,"--> <-- 1|WIFE|Y|@I13@
",,"stdout","1600120760955",
"o","6",,"<-- <--|1|WIFE|Y|@I13@|N|
",,"stdout","1600120760955",
"o","6",,"--> --> 1 _CURRENT N
",,"stdout","1600120760955",
"o","6",,"<-- -->|1|N|_CURRENT N
",,"stdout","1600120760955",
"o","6",,"--> <-- 1|_CURRENT|N|N
",,"stdout","1600120760955",
"o","6",,"<-- <--|1|_CURRENT|N|N|N|
",,"stdout","1600120760955",
"o","6",,"--> --> 0 @F10@ FAM
",,"stdout","1600120760955",
"o","6",,"<-- -->|0|N|@F10@ FAM
",,"stdout","1600120760955",
"o","6",,"--> <-- 0|FAM|Y|@F10@
",,"stdout","1600120760955",
"o","6",,"<-- <--|0|FAM|Y|@F10@|N|
",,"stdout","1600120760955",
"o","6",,"--> --> 1 HUSB @I14@
",,"stdout","1600120760955",
"o","6",,"<-- -->|1|N|HUSB @I14@
",,"stdout","1600120760955",
"o","6",,"--> <-- 1|HUSB|Y|@I14@
",,"stdout","1600120760955",
"o","6",,"<-- <--|1|HUSB|Y|@I14@|N|
",,"stdout","1600120760955",
"o","6",,"--> --> 1 WIFE @I13@
",,"stdout","1600120760955",
"o","6",,"<-- -->|1|N|WIFE @I13@
",,"stdout","1600120760955",
"o","6",,"--> <-- 1|WIFE|Y|@I13@
",,"stdout","1600120760955",
"o","6",,"<-- <--|1|WIFE|Y|@I13@|N|
",,"stdout","1600120760955",
"o","6",,"--> --> 1 CHIL @I15@
",,"stdout","1600120760955",
"o","6",,"<-- -->|1|N|CHIL @I15@
",,"stdout","1600120760955",
"o","6",,"--> <-- 1|CHIL|Y|@I15@
",,"stdout","1600120760955",
"o","6",,"<-- <--|1|CHIL|Y|@I15@|N|
",,"stdout","1600120760955",
"o","6",,"--> --> 1 _CURRENT Y
",,"stdout","1600120760955",
"o","6",,"<-- -->|1|N|_CURRENT Y
",,"stdout","1600120760955",
"o","6",,"--> <-- 1|_CURRENT|N|Y
",,"stdout","1600120760955",
"o","6",,"<-- <--|1|_CURRENT|N|Y|N|
",,"stdout","1600120760955",
"o","6",,"--> --> 0 TRLR
",,"stdout","1600120760955",
"o","6",,"<-- -->|0|N|TRLR
",,"stdout","1600120760955",
"o","6",,"--> <-- 0|TRLR|Y|
",,"stdout","1600120760955",
"o","6",,"<-- <--|0|TRLR|Y||N|
",,"stdout","1600120760955",
"o","6",,"
Process finished with exit code 0
",,"system","1600120760997",
