"o","16",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600631394158",
"o","16",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631394158",
"o","16",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  | Children |
",,"stdout","1600631394158",
"o","16",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631394158",
"o","16",,"| @F2@ | 1994 NOV 18 |    0     |    @I3@    |  Ajay Sharma   |   @I5@  | Sharmila Negi | ['@I6@'] |
",,"stdout","1600631394158",
"o","16",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631394158",
"o","16",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600631394158",
"o","16",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |      Children     |
",,"stdout","1600631394158",
"o","16",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600631394158",
"o","16",,"| @F3@ | 1965 MAY 9 |    0     |    @I7@    | Ranveer Sharma |   @I8@  | Shanti Sharma | ['@I3@', '@I10@'] |
",,"stdout","1600631394158",
"o","16",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600631394158",
"o","16",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600631394158",
"o","16",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name  |  Children |
",,"stdout","1600631394158",
"o","16",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600631394158",
"o","16",,"| @F4@ | 2015 SEP 17 |    0     |   @I16@    |  Vibhav Matam  |   @I4@  | Kavya Sharma | ['@I17@'] |
",,"stdout","1600631394158",
"o","16",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600631394158",
"o","16",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600631394158",
"o","16",,"|  ID  | Married | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name  | Children |
",,"stdout","1600631394158",
"o","16",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600631394158",
"o","16",,"| @F5@ |    0    |    0     |     0      |      None      |   @I4@  | Kavya Sharma |    []    |
",,"stdout","1600631394158",
"o","16",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600631394158",
"o","16",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631394159",
"o","16",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |  Children |
",,"stdout","1600631394159",
"o","16",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631394159",
"o","16",,"| @F6@ | 2014 JUL 6 |    0     |    @I6@    |   Suraj Negi   |  @I18@  | Prachi Negi | ['@I19@'] |
",,"stdout","1600631394159",
"o","16",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631394159",
"o","16",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600631394159",
"o","16",,"|  ID  |  Married   |   Divorced  | Husband ID | Husband's Name | Wife ID |   Wife's Name   | Children |
",,"stdout","1600631394159",
"o","16",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600631394159",
"o","16",,"| @F7@ | 1963 MAR 3 | 1965 JAN 12 |    @I7@    | Ranveer Sharma |   @I9@  | Sughanda Soorya |    []    |
",,"stdout","1600631394159",
"o","16",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600631394159",
"o","16",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631394159",
"o","16",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |  Children |
",,"stdout","1600631394159",
"o","16",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631394159",
"o","16",,"| @F8@ | 2001 MAY 11 |    0     |   @I10@    | Ramesh Sharma  |  @I11@  | Ratula Sharma | ['@I12@'] |
",,"stdout","1600631394159",
"o","16",,"+------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631394159",
"o","16",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631394159",
"o","16",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  | Children |
",,"stdout","1600631394159",
"o","16",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631394159",
"o","16",,"| @F9@ | 2005 APR 8 |    0     |   @I10@    | Ramesh Sharma  |  @I13@  | Soumya Sakari |    []    |
",,"stdout","1600631394159",
"o","16",,"+------+------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631394159",
"o","16",,"
Process finished with exit code 0
",,"system","1600631394199",
"r","17","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/Project 03.py""",,"PythonRunner",,"1600631423044","Project 03.py"
"o","17",,"[['@F10@', '@I14@', '@I13@', '2010 JUL 12', 0, ['@I15@']], ['@F1@', '@I3@', '@I2@', '1995 APR 4', 0, ['@I1@', '@I4@']], ['@F2@', '@I3@', '@I5@', '1994 NOV 18', 0, ['@I6@']], ['@F3@', '@I7@', '@I8@', '1965 MAY 9', 0, ['@I3@', '@I10@']], ['@F4@', '@I16@', '@I4@', '2015 SEP 17', 0, ['@I17@']], ['@F5@', 0, '@I4@', 0, 0, []], ['@F6@', '@I6@', '@I18@', '2014 JUL 6', 0, ['@I19@']], ['@F7@', '@I7@', '@I9@', '1963 MAR 3', '1965 JAN 12', []], ['@F8@', '@I10@', '@I11@', '2001 MAY 11', 0, ['@I12@']], ['@F9@', '@I10@', '@I13@', '2005 APR 8', 0, []]]
",,"stdout","1600631423696",
"o","17",,"[['@I10@', 'Ramesh Sharma', 'M', '1982 AUG 26', '2018 FEB 17', '@F9@', '@F3@'], ['@I11@', 'Ratula Sharma', 'F', '1985 MAY 5', 0, '@F8@', 0], ['@I12@', 'Gouri Sharma', 'F', '1996 DEC 15', 0, 0, '@F8@'], ['@I13@', 'Soumya Sakari', 'F', '1984 JUN 22', 0, '@F10@', 0], ['@I14@', 'Sanket Sakari', 'M', '1980 JUL 4', 0, '@F10@', 0], ['@I15@', 'Rahul Sakari', 'M', '1999 JUL 8', 0, 0, '@F10@'], ['@I16@', 'Vibhav Matam', 'M', '1989 OCT 6', 0, '@F4@', 0], ['@I17@', 'Sujit Matam', 'M', '2018 MAR 13', 0, 0, '@F4@'], ['@I18@', 'Prachi Negi', 'F', '1990 AUG 9', 0, '@F6@', 0], ['@I19@', 'Shiv Negi', 'M', '2016 JUN 19', 0, 0, '@F6@'], ['@I1@', 'Vijay Sharma', 'M', '1997 MAY 13', 0, 0, '@F1@'], ['@I2@', 'Sunitha Sharma', 'F', '1975 APR 9', 0, '@F1@', 0], ['@I3@', 'Ajay Sharma', 'M', '1970 MAY 8', 0, '@F2@', '@F3@'], ['@I4@', 'Kavya Sharma', 'F', '1990 MAR 7', 0, '@F5@', '@F1@'], ['@I5@', 'Sharmila Negi', 'F', '1972 MAR 5', '2015 FEB 4', '@F2@', 0], ['@I6@', 'Suraj Negi', 'M', '1988 OCT 12', 0, '@F6@', '@F2@'], ['@I7@', 'Ranveer Sharma', 'M', '1949 SEP 11', '2019 SEP 10', '@F7@', 0], ['@I8@', 'Shanti Sharma', 'F', '1950 DEC 13', '2019 OCT 17', '@F3@', 0], ['@I9@', 'Sughanda Soorya', 'F', '1951 JAN 6', 0, '@F7@', 0]]
",,"stdout","1600631423696",
"o","17",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631423696",
"o","17",,"|   ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |  Children |
",,"stdout","1600631423696",
"o","17",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631423696",
"o","17",,"| @F10@ | 2010 JUL 12 |    0     |   @I14@    | Sanket Sakari  |  @I13@  | Soumya Sakari | ['@I15@'] |
",,"stdout","1600631423696",
"o","17",,"+-------+-------------+----------+------------+----------------+---------+---------------+-----------+
",,"stdout","1600631423696",
"o","17",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600631423696",
"o","17",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name   |     Children     |
",,"stdout","1600631423696",
"o","17",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600631423696",
"o","17",,"| @F1@ | 1995 APR 4 |    0     |    @I3@    |  Ajay Sharma   |   @I2@  | Sunitha Sharma | ['@I1@', '@I4@'] |
",,"stdout","1600631423696",
"o","17",,"+------+------------+----------+------------+----------------+---------+----------------+------------------+
",,"stdout","1600631423696",
"o","17",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631423696",
"o","17",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  | Children |
",,"stdout","1600631423696",
"o","17",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631423696",
"o","17",,"| @F2@ | 1994 NOV 18 |    0     |    @I3@    |  Ajay Sharma   |   @I5@  | Sharmila Negi | ['@I6@'] |
",,"stdout","1600631423696",
"o","17",,"+------+-------------+----------+------------+----------------+---------+---------------+----------+
",,"stdout","1600631423696",
"o","17",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600631423696",
"o","17",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID |  Wife's Name  |      Children     |
",,"stdout","1600631423696",
"o","17",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600631423696",
"o","17",,"| @F3@ | 1965 MAY 9 |    0     |    @I7@    | Ranveer Sharma |   @I8@  | Shanti Sharma | ['@I3@', '@I10@'] |
",,"stdout","1600631423696",
"o","17",,"+------+------------+----------+------------+----------------+---------+---------------+-------------------+
",,"stdout","1600631423696",
"o","17",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600631423696",
"o","17",,"|  ID  |   Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name  |  Children |
",,"stdout","1600631423696",
"o","17",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600631423696",
"o","17",,"| @F4@ | 2015 SEP 17 |    0     |   @I16@    |  Vibhav Matam  |   @I4@  | Kavya Sharma | ['@I17@'] |
",,"stdout","1600631423696",
"o","17",,"+------+-------------+----------+------------+----------------+---------+--------------+-----------+
",,"stdout","1600631423696",
"o","17",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600631423696",
"o","17",,"|  ID  | Married | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name  | Children |
",,"stdout","1600631423696",
"o","17",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600631423696",
"o","17",,"| @F5@ |    0    |    0     |     0      |      None      |   @I4@  | Kavya Sharma |    []    |
",,"stdout","1600631423696",
"o","17",,"+------+---------+----------+------------+----------------+---------+--------------+----------+
",,"stdout","1600631423696",
"o","17",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631423696",
"o","17",,"|  ID  |  Married   | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name |  Children |
",,"stdout","1600631423696",
"o","17",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631423696",
"o","17",,"| @F6@ | 2014 JUL 6 |    0     |    @I6@    |   Suraj Negi   |  @I18@  | Prachi Negi | ['@I19@'] |
",,"stdout","1600631423696",
"o","17",,"+------+------------+----------+------------+----------------+---------+-------------+-----------+
",,"stdout","1600631423696",
"o","17",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600631423696",
"o","17",,"|  ID  |  Married   |   Divorced  | Husband ID | Husband's Name | Wife ID |   Wife's Name   | Children |
",,"stdout","1600631423696",
"o","17",,"+------+------------+-------------+------------+----------------+---------+-----------------+----------+
",,"stdout","1600631423696",
"o","17",,"| @F7@ | 1963 MAR 3 | 1965 JAN 12 |    @I7@    | Ranveer Sharma |   @I9@  | Sughanda Soorya |    []    |
",,"stdout","1600631423696",
